 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT12Ei21="       18 years"
  PCT12Ei22="       19 years"
  PCT12Ei23="       20 years"
  PCT12Ei24="       21 years"
  PCT12Ei25="       22 years"
  PCT12Ei26="       23 years"
  PCT12Ei27="       24 years"
  PCT12Ei28="       25 years"
  PCT12Ei29="       26 years"
  PCT12Ei30="       27 years"
  PCT12Ei31="       28 years"
  PCT12Ei32="       29 years"
  PCT12Ei33="       30 years"
  PCT12Ei34="       31 years"
  PCT12Ei35="       32 years"
  PCT12Ei36="       33 years"
  PCT12Ei37="       34 years"
  PCT12Ei38="       35 years"
  PCT12Ei39="       36 years"
  PCT12Ei40="       37 years"
  PCT12Ei41="       38 years"
  PCT12Ei42="       39 years"
  PCT12Ei43="       40 years"
  PCT12Ei44="       41 years"
  PCT12Ei45="       42 years"
  PCT12Ei46="       43 years"
  PCT12Ei47="       44 years"
  PCT12Ei48="       45 years"
  PCT12Ei49="       46 years"
  PCT12Ei50="       47 years"
  PCT12Ei51="       48 years"
  PCT12Ei52="       49 years"
  PCT12Ei53="       50 years"
  PCT12Ei54="       51 years"
  PCT12Ei55="       52 years"
  PCT12Ei56="       53 years"
  PCT12Ei57="       54 years"
  PCT12Ei58="       55 years"
  PCT12Ei59="       56 years"
  PCT12Ei60="       57 years"
  PCT12Ei61="       58 years"
  PCT12Ei62="       59 years"
  PCT12Ei63="       60 years"
  PCT12Ei64="       61 years"
  PCT12Ei65="       62 years"
  PCT12Ei66="       63 years"
  PCT12Ei67="       64 years"
  PCT12Ei68="       65 years"
  PCT12Ei69="       66 years"
  PCT12Ei70="       67 years"
  PCT12Ei71="       68 years"
  PCT12Ei72="       69 years"
  PCT12Ei73="       70 years"
  PCT12Ei74="       71 years"
  PCT12Ei75="       72 years"
  PCT12Ei76="       73 years"
  PCT12Ei77="       74 years"
  PCT12Ei78="       75 years"
  PCT12Ei79="       76 years"
  PCT12Ei80="       77 years"
  PCT12Ei81="       78 years"
  PCT12Ei82="       79 years"
  PCT12Ei83="       80 years"
  PCT12Ei84="       81 years"
  PCT12Ei85="       82 years"
  PCT12Ei86="       83 years"
  PCT12Ei87="       84 years"
  PCT12Ei88="       85 years"
  PCT12Ei89="       86 years"
  PCT12Ei90="       87 years"
  PCT12Ei91="       88 years"
  PCT12Ei92="       89 years"
  PCT12Ei93="       90 years"
  PCT12Ei94="       91 years"
  PCT12Ei95="       92 years"
  PCT12Ei96="       93 years"
  PCT12Ei97="       94 years"
  PCT12Ei98="       95 years"
  PCT12Ei99="       96 years"
  PCT12Ei100="       97 years"
  PCT12Ei101="       98 years"
  PCT12Ei102="       99 years"
  PCT12Ei103="       100 to 104 years"
  PCT12Ei104="       105 to 109 years"
  PCT12Ei105="       110 years and over"
  PCT12Ei106="     Female:"
  PCT12Ei107="       Under 1 year"
  PCT12Ei108="       1 year"
  PCT12Ei109="       2 years"
  PCT12Ei110="       3 years"
  PCT12Ei111="       4 years"
  PCT12Ei112="       5 years"
  PCT12Ei113="       6 years"
  PCT12Ei114="       7 years"
  PCT12Ei115="       8 years"
  PCT12Ei116="       9 years"
  PCT12Ei117="       10 years"
  PCT12Ei118="       11 years"
  PCT12Ei119="       12 years"
  PCT12Ei120="       13 years"
  PCT12Ei121="       14 years"
  PCT12Ei122="       15 years"
  PCT12Ei123="       16 years"
  PCT12Ei124="       17 years"
  PCT12Ei125="       18 years"
  PCT12Ei126="       19 years"
  PCT12Ei127="       20 years"
  PCT12Ei128="       21 years"
  PCT12Ei129="       22 years"
  PCT12Ei130="       23 years"
  PCT12Ei131="       24 years"
  PCT12Ei132="       25 years"
  PCT12Ei133="       26 years"
  PCT12Ei134="       27 years"
  PCT12Ei135="       28 years"
  PCT12Ei136="       29 years"
  PCT12Ei137="       30 years"
  PCT12Ei138="       31 years"
  PCT12Ei139="       32 years"
  PCT12Ei140="       33 years"
  PCT12Ei141="       34 years"
  PCT12Ei142="       35 years"
  PCT12Ei143="       36 years"
  PCT12Ei144="       37 years"
  PCT12Ei145="       38 years"
  PCT12Ei146="       39 years"
  PCT12Ei147="       40 years"
  PCT12Ei148="       41 years"
  PCT12Ei149="       42 years"
  PCT12Ei150="       43 years"
  PCT12Ei151="       44 years"
  PCT12Ei152="       45 years"
  PCT12Ei153="       46 years"
  PCT12Ei154="       47 years"
  PCT12Ei155="       48 years"
  PCT12Ei156="       49 years"
  PCT12Ei157="       50 years"
  PCT12Ei158="       51 years"
  PCT12Ei159="       52 years"
  PCT12Ei160="       53 years"
  PCT12Ei161="       54 years"
  PCT12Ei162="       55 years"
  PCT12Ei163="       56 years"
  PCT12Ei164="       57 years"
  PCT12Ei165="       58 years"
  PCT12Ei166="       59 years"
  PCT12Ei167="       60 years"
  PCT12Ei168="       61 years"
  PCT12Ei169="       62 years"
  PCT12Ei170="       63 years"
  PCT12Ei171="       64 years"
  PCT12Ei172="       65 years"
  PCT12Ei173="       66 years"
  PCT12Ei174="       67 years"
  PCT12Ei175="       68 years"
  PCT12Ei176="       69 years"
  PCT12Ei177="       70 years"
  PCT12Ei178="       71 years"
  PCT12Ei179="       72 years"
  PCT12Ei180="       73 years"
  PCT12Ei181="       74 years"
  PCT12Ei182="       75 years"
  PCT12Ei183="       76 years"
  PCT12Ei184="       77 years"
  PCT12Ei185="       78 years"
  PCT12Ei186="       79 years"
  PCT12Ei187="       80 years"
  PCT12Ei188="       81 years"
  PCT12Ei189="       82 years"
  PCT12Ei190="       83 years"
  PCT12Ei191="       84 years"
  PCT12Ei192="       85 years"
  PCT12Ei193="       86 years"
  PCT12Ei194="       87 years"
  PCT12Ei195="       88 years"
  PCT12Ei196="       89 years"
  PCT12Ei197="       90 years"
  PCT12Ei198="       91 years"
  PCT12Ei199="       92 years"
  PCT12Ei200="       93 years"
  PCT12Ei201="       94 years"
  PCT12Ei202="       95 years"
  PCT12Ei203="       96 years"
  PCT12Ei204="       97 years"
  PCT12Ei205="       98 years"
  PCT12Ei206="       99 years"
  PCT12Ei207="       100 to 104 years"
  PCT12Ei208="       105 to 109 years"
  PCT12Ei209="       110 years and over"

 /* PCT12F.SEX BY AGE (SOME OTHER RACE ALONE) [209] */
 /* Universe:  People who are Some Other Race alone */
  PCT12Fi1="   Total:"
  PCT12Fi2="     Male:"
  PCT12Fi3="       Under 1 year"
  PCT12Fi4="       1 year"
  PCT12Fi5="       2 years"
  PCT12Fi6="       3 years"
  PCT12Fi7="       4 years"
  PCT12Fi8="       5 years"
  PCT12Fi9="       6 years"
  PCT12Fi10="       7 years"
  PCT12Fi11="       8 years"
  PCT12Fi12="       9 years"
  PCT12Fi13="       10 years"
  PCT12Fi14="       11 years"
  PCT12Fi15="       12 years"
  PCT12Fi16="       13 years"
  PCT12Fi17="       14 years"
  PCT12Fi18="       15 years"
  PCT12Fi19="       16 years"
  PCT12Fi20="       17 years"
  PCT12Fi21="       18 years"
  PCT12Fi22="       19 years"
  PCT12Fi23="       20 years"
  PCT12Fi24="       21 years"
  PCT12Fi25="       22 years"
  PCT12Fi26="       23 years"
  PCT12Fi27="       24 years"
  PCT12Fi28="       25 years"
  PCT12Fi29="       26 years"
  PCT12Fi30="       27 years"
  PCT12Fi31="       28 years"
  PCT12Fi32="       29 years"
  PCT12Fi33="       30 years"
  PCT12Fi34="       31 years"
  PCT12Fi35="       32 years"
  PCT12Fi36="       33 years"
  PCT12Fi37="       34 years"
  PCT12Fi38="       35 years"
  PCT12Fi39="       36 years"
  PCT12Fi40="       37 years"
  PCT12Fi41="       38 years"
  PCT12Fi42="       39 years"
  PCT12Fi43="       40 years"
  PCT12Fi44="       41 years"
  PCT12Fi45="       42 years"
  PCT12Fi46="       43 years"
  PCT12Fi47="       44 years"
  PCT12Fi48="       45 years"
  PCT12Fi49="       46 years"
  PCT12Fi50="       47 years"
  PCT12Fi51="       48 years"
  PCT12Fi52="       49 years"
  PCT12Fi53="       50 years"
  PCT12Fi54="       51 years"
  PCT12Fi55="       52 years"
  PCT12Fi56="       53 years"
  PCT12Fi57="       54 years"
  PCT12Fi58="       55 years"
  PCT12Fi59="       56 years"
  PCT12Fi60="       57 years"
  PCT12Fi61="       58 years"
  PCT12Fi62="       59 years"
  PCT12Fi63="       60 years"
  PCT12Fi64="       61 years"
  PCT12Fi65="       62 years"
  PCT12Fi66="       63 years"
  PCT12Fi67="       64 years"
  PCT12Fi68="       65 years"
  PCT12Fi69="       66 years"
  PCT12Fi70="       67 years"
  PCT12Fi71="       68 years"
  PCT12Fi72="       69 years"
  PCT12Fi73="       70 years"
  PCT12Fi74="       71 years"
  PCT12Fi75="       72 years"
  PCT12Fi76="       73 years"
  PCT12Fi77="       74 years"
  PCT12Fi78="       75 years"
  PCT12Fi79="       76 years"
  PCT12Fi80="       77 years"
  PCT12Fi81="       78 years"
  PCT12Fi82="       79 years"
  PCT12Fi83="       80 years"
  PCT12Fi84="       81 years"
  PCT12Fi85="       82 years"
  PCT12Fi86="       83 years"
  PCT12Fi87="       84 years"
  PCT12Fi88="       85 years"
  PCT12Fi89="       86 years"
  PCT12Fi90="       87 years"
  PCT12Fi91="       88 years"
  PCT12Fi92="       89 years"
  PCT12Fi93="       90 years"
  PCT12Fi94="       91 years"
  PCT12Fi95="       92 years"
  PCT12Fi96="       93 years"
  PCT12Fi97="       94 years"
  PCT12Fi98="       95 years"
  PCT12Fi99="       96 years"
  PCT12Fi100="       97 years"
  PCT12Fi101="       98 years"
  PCT12Fi102="       99 years"
  PCT12Fi103="       100 to 104 years"
  PCT12Fi104="       105 to 109 years"
  PCT12Fi105="       110 years and over"
  PCT12Fi106="     Female:"
  PCT12Fi107="       Under 1 year"
  PCT12Fi108="       1 year"
  PCT12Fi109="       2 years"
  PCT12Fi110="       3 years"
  PCT12Fi111="       4 years"
  PCT12Fi112="       5 years"
  PCT12Fi113="       6 years"
  PCT12Fi114="       7 years"
  PCT12Fi115="       8 years"
  PCT12Fi116="       9 years"
  PCT12Fi117="       10 years"
  PCT12Fi118="       11 years"
  PCT12Fi119="       12 years"
  PCT12Fi120="       13 years"
  PCT12Fi121="       14 years"
  PCT12Fi122="       15 years"
  PCT12Fi123="       16 years"
  PCT12Fi124="       17 years"
  PCT12Fi125="       18 years"
  PCT12Fi126="       19 years"
  PCT12Fi127="       20 years"
  PCT12Fi128="       21 years"
  PCT12Fi129="       22 years"
  PCT12Fi130="       23 years"
  PCT12Fi131="       24 years"
  PCT12Fi132="       25 years"
  PCT12Fi133="       26 years"
  PCT12Fi134="       27 years"
  PCT12Fi135="       28 years"
  PCT12Fi136="       29 years"
  PCT12Fi137="       30 years"
  PCT12Fi138="       31 years"
  PCT12Fi139="       32 years"
  PCT12Fi140="       33 years"
  PCT12Fi141="       34 years"
  PCT12Fi142="       35 years"
  PCT12Fi143="       36 years"
  PCT12Fi144="       37 years"
  PCT12Fi145="       38 years"
  PCT12Fi146="       39 years"
  PCT12Fi147="       40 years"
  PCT12Fi148="       41 years"
  PCT12Fi149="       42 years"
  PCT12Fi150="       43 years"
  PCT12Fi151="       44 years"
  PCT12Fi152="       45 years"
  PCT12Fi153="       46 years"
  PCT12Fi154="       47 years"
  PCT12Fi155="       48 years"
  PCT12Fi156="       49 years"
  PCT12Fi157="       50 years"
  PCT12Fi158="       51 years"
  PCT12Fi159="       52 years"
  PCT12Fi160="       53 years"
  PCT12Fi161="       54 years"
  PCT12Fi162="       55 years"
  PCT12Fi163="       56 years"
  PCT12Fi164="       57 years"
  PCT12Fi165="       58 years"
  PCT12Fi166="       59 years"
  PCT12Fi167="       60 years"
  PCT12Fi168="       61 years"
  PCT12Fi169="       62 years"
  PCT12Fi170="       63 years"
  PCT12Fi171="       64 years"
  PCT12Fi172="       65 years"
  PCT12Fi173="       66 years"
  PCT12Fi174="       67 years"
  PCT12Fi175="       68 years"
  PCT12Fi176="       69 years"
  PCT12Fi177="       70 years"
  PCT12Fi178="       71 years"
  PCT12Fi179="       72 years"
  PCT12Fi180="       73 years"
  PCT12Fi181="       74 years"
  PCT12Fi182="       75 years"
  PCT12Fi183="       76 years"
  PCT12Fi184="       77 years"
  PCT12Fi185="       78 years"
  PCT12Fi186="       79 years"
  PCT12Fi187="       80 years"
  PCT12Fi188="       81 years"
  PCT12Fi189="       82 years"
  PCT12Fi190="       83 years"
  PCT12Fi191="       84 years"
  PCT12Fi192="       85 years"
  PCT12Fi193="       86 years"
  PCT12Fi194="       87 years"
  PCT12Fi195="       88 years"
  PCT12Fi196="       89 years"
  PCT12Fi197="       90 years"
  PCT12Fi198="       91 years"
  PCT12Fi199="       92 years"
  PCT12Fi200="       93 years"
  PCT12Fi201="       94 years"
  PCT12Fi202="       95 years"
  PCT12Fi203="       96 years"
  PCT12Fi204="       97 years"
  PCT12Fi205="       98 years"
  PCT12Fi206="       99 years"
  PCT12Fi207="       100 to 104 years"
  PCT12Fi208="       105 to 109 years"
  PCT12Fi209="       110 years and over"

 /* PCT12G.SEX BY AGE (TWO OR MORE RACES) [209] */
 /* Universe:  People who are Two or More Races */
  PCT12Gi1="   Total:"
  PCT12Gi2="     Male:"
  PCT12Gi3="       Under 1 year"
  PCT12Gi4="       1 year"
  PCT12Gi5="       2 years"
  PCT12Gi6="       3 years"
  PCT12Gi7="       4 years"
  PCT12Gi8="       5 years"
  PCT12Gi9="       6 years"
  PCT12Gi10="       7 years"
  PCT12Gi11="       8 years"
  PCT12Gi12="       9 years"
  PCT12Gi13="       10 years"
  PCT12Gi14="       11 years"
  PCT12Gi15="       12 years"
  PCT12Gi16="       13 years"
  PCT12Gi17="       14 years"
  PCT12Gi18="       15 years"
  PCT12Gi19="       16 years"
  PCT12Gi20="       17 years"
  PCT12Gi21="       18 years"
  PCT12Gi22="       19 years"
  PCT12Gi23="       20 years"
  PCT12Gi24="       21 years"
  PCT12Gi25="       22 years"
  PCT12Gi26="       23 years"
  PCT12Gi27="       24 years"
  PCT12Gi28="       25 years"
  PCT12Gi29="       26 years"
  PCT12Gi30="       27 years"
  PCT12Gi31="       28 years"
  PCT12Gi32="       29 years"
  PCT12Gi33="       30 years"
  PCT12Gi34="       31 years"
  PCT12Gi35="       32 years"
  PCT12Gi36="       33 years"
  PCT12Gi37="       34 years"
  PCT12Gi38="       35 years"
  PCT12Gi39="       36 years"
  PCT12Gi40="       37 years"
  PCT12Gi41="       38 years"
  PCT12Gi42="       39 years"
  PCT12Gi43="       40 years"
  PCT12Gi44="       41 years"
  PCT12Gi45="       42 years"
  PCT12Gi46="       43 years"
  PCT12Gi47="       44 years"
  PCT12Gi48="       45 years"
  PCT12Gi49="       46 years"
  PCT12Gi50="       47 years"
  PCT12Gi51="       48 years"
  PCT12Gi52="       49 years"
  PCT12Gi53="       50 years"
  PCT12Gi54="       51 years"
  PCT12Gi55="       52 years"
  PCT12Gi56="       53 years"
  PCT12Gi57="       54 years"
  PCT12Gi58="       55 years"
  PCT12Gi59="       56 years"
  PCT12Gi60="       57 years"
  PCT12Gi61="       58 years"
  PCT12Gi62="       59 years"
  PCT12Gi63="       60 years"
  PCT12Gi64="       61 years"
  PCT12Gi65="       62 years"
  PCT12Gi66="       63 years"
  PCT12Gi67="       64 years"
  PCT12Gi68="       65 years"
  PCT12Gi69="       66 years"
  PCT12Gi70="       67 years"
  PCT12Gi71="       68 years"
  PCT12Gi72="       69 years"
  PCT12Gi73="       70 years"
  PCT12Gi74="       71 years"
  PCT12Gi75="       72 years"
  PCT12Gi76="       73 years"
  PCT12Gi77="       74 years"
  PCT12Gi78="       75 years"
  PCT12Gi79="       76 years"
  PCT12Gi80="       77 years"
  PCT12Gi81="       78 years"
  PCT12Gi82="       79 years"
  PCT12Gi83="       80 years"
  PCT12Gi84="       81 years"
  PCT12Gi85="       82 years"
  PCT12Gi86="       83 years"
  PCT12Gi87="       84 years"
  PCT12Gi88="       85 years"
  PCT12Gi89="       86 years"
  PCT12Gi90="       87 years"
  PCT12Gi91="       88 years"
  PCT12Gi92="       89 years"
  PCT12Gi93="       90 years"
  PCT12Gi94="       91 years"
  PCT12Gi95="       92 years"
  PCT12Gi96="       93 years"
  PCT12Gi97="       94 years"
  PCT12Gi98="       95 years"
  PCT12Gi99="       96 years"
  PCT12Gi100="       97 years"
  PCT12Gi101="       98 years"
  PCT12Gi102="       99 years"
  PCT12Gi103="       100 to 104 years"
  PCT12Gi104="       105 to 109 years"
  PCT12Gi105="       110 years and over"
  PCT12Gi106="     Female:"
  PCT12Gi107="       Under 1 year"
  PCT12Gi108="       1 year"
  PCT12Gi109="       2 years"
  PCT12Gi110="       3 years"
  PCT12Gi111="       4 years"
  PCT12Gi112="       5 years"
  PCT12Gi113="       6 years"
  PCT12Gi114="       7 years"
  PCT12Gi115="       8 years"
  PCT12Gi116="       9 years"
  PCT12Gi117="       10 years"
  PCT12Gi118="       11 years"
  PCT12Gi119="       12 years"
  PCT12Gi120="       13 years"
  PCT12Gi121="       14 years"
  PCT12Gi122="       15 years"
  PCT12Gi123="       16 years"
  PCT12Gi124="       17 years"
  PCT12Gi125="       18 years"
  PCT12Gi126="       19 years"
  PCT12Gi127="       20 years"
  PCT12Gi128="       21 years"
  PCT12Gi129="       22 years"
  PCT12Gi130="       23 years"
  PCT12Gi131="       24 years"
  PCT12Gi132="       25 years"
  PCT12Gi133="       26 years"
  PCT12Gi134="       27 years"
  PCT12Gi135="       28 years"
  PCT12Gi136="       29 years"
  PCT12Gi137="       30 years"
  PCT12Gi138="       31 years"
  PCT12Gi139="       32 years"
  PCT12Gi140="       33 years"
  PCT12Gi141="       34 years"
  PCT12Gi142="       35 years"
  PCT12Gi143="       36 years"
  PCT12Gi144="       37 years"
  PCT12Gi145="       38 years"
  PCT12Gi146="       39 years"
  PCT12Gi147="       40 years"
  PCT12Gi148="       41 years"
  PCT12Gi149="       42 years"
  PCT12Gi150="       43 years"
  PCT12Gi151="       44 years"
  PCT12Gi152="       45 years"
  PCT12Gi153="       46 years"
  PCT12Gi154="       47 years"
  PCT12Gi155="       48 years"
  PCT12Gi156="       49 years"
  PCT12Gi157="       50 years"
  PCT12Gi158="       51 years"
  PCT12Gi159="       52 years"
  PCT12Gi160="       53 years"
  PCT12Gi161="       54 years"
  PCT12Gi162="       55 years"
  PCT12Gi163="       56 years"
  PCT12Gi164="       57 years"
  PCT12Gi165="       58 years"
  PCT12Gi166="       59 years"
  PCT12Gi167="       60 years"
  PCT12Gi168="       61 years"
  PCT12Gi169="       62 years"
  PCT12Gi170="       63 years"
  PCT12Gi171="       64 years"
  PCT12Gi172="       65 years"
  PCT12Gi173="       66 years"
  PCT12Gi174="       67 years"
  PCT12Gi175="       68 years"
  PCT12Gi176="       69 years"
  PCT12Gi177="       70 years"
  PCT12Gi178="       71 years"
  PCT12Gi179="       72 years"
  PCT12Gi180="       73 years"
  PCT12Gi181="       74 years"
  PCT12Gi182="       75 years"
  PCT12Gi183="       76 years"
  PCT12Gi184="       77 years"
  PCT12Gi185="       78 years"
  PCT12Gi186="       79 years"
  PCT12Gi187="       80 years"
  PCT12Gi188="       81 years"
  PCT12Gi189="       82 years"
  PCT12Gi190="       83 years"
  PCT12Gi191="       84 years"
  PCT12Gi192="       85 years"
  PCT12Gi193="       86 years"
  PCT12Gi194="       87 years"
  PCT12Gi195="       88 years"
  PCT12Gi196="       89 years"
  PCT12Gi197="       90 years"
  PCT12Gi198="       91 years"
  PCT12Gi199="       92 years"
  PCT12Gi200="       93 years"
  PCT12Gi201="       94 years"
  PCT12Gi202="       95 years"
  PCT12Gi203="       96 years"
  PCT12Gi204="       97 years"
  PCT12Gi205="       98 years"
  PCT12Gi206="       99 years"
  PCT12Gi207="       100 to 104 years"
  PCT12Gi208="       105 to 109 years"
  PCT12Gi209="       110 years and over"

 /* PCT12H.SEX BY AGE (HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Hispanic or Latino */
  PCT12Hi1="   Total:"
  PCT12Hi2="     Male:"
  PCT12Hi3="       Under 1 year"
  PCT12Hi4="       1 year"
  PCT12Hi5="       2 years"
  PCT12Hi6="       3 years"
  PCT12Hi7="       4 years"
  PCT12Hi8="       5 years"
  PCT12Hi9="       6 years"
  PCT12Hi10="       7 years"
  PCT12Hi11="       8 years"
  PCT12Hi12="       9 years"
  PCT12Hi13="       10 years"
  PCT12Hi14="       11 years"
  PCT12Hi15="       12 years"
  PCT12Hi16="       13 years"
  PCT12Hi17="       14 years"
  PCT12Hi18="       15 years"
  PCT12Hi19="       16 years"
  PCT12Hi20="       17 years"
  PCT12Hi21="       18 years"
  PCT12Hi22="       19 years"
  PCT12Hi23="       20 years"
  PCT12Hi24="       21 years"
  PCT12Hi25="       22 years"
  PCT12Hi26="       23 years"
  PCT12Hi27="       24 years"
  PCT12Hi28="       25 years"
  PCT12Hi29="       26 years"
  PCT12Hi30="       27 years"
  PCT12Hi31="       28 years"
  PCT12Hi32="       29 years"
  PCT12Hi33="       30 years"
  PCT12Hi34="       31 years"
  PCT12Hi35="       32 years"
  PCT12Hi36="       33 years"
  PCT12Hi37="       34 years"
  PCT12Hi38="       35 years"
  PCT12Hi39="       36 years"
  PCT12Hi40="       37 years"
  PCT12Hi41="       38 years"
  PCT12Hi42="       39 years"
  PCT12Hi43="       40 years"
  PCT12Hi44="       41 years"
  PCT12Hi45="       42 years"
  PCT12Hi46="       43 years"
  PCT12Hi47="       44 years"
  PCT12Hi48="       45 years"
  PCT12Hi49="       46 years"
  PCT12Hi50="       47 years"
  PCT12Hi51="       48 years"
  PCT12Hi52="       49 years"
  PCT12Hi53="       50 years"
  PCT12Hi54="       51 years"
  PCT12Hi55="       52 years"
  PCT12Hi56="       53 years"
  PCT12Hi57="       54 years"
  PCT12Hi58="       55 years"
  PCT12Hi59="       56 years"
  PCT12Hi60="       57 years"
  PCT12Hi61="       58 years"
  PCT12Hi62="       59 years"
  PCT12Hi63="       60 years"
  PCT12Hi64="       61 years"
  PCT12Hi65="       62 years"
  PCT12Hi66="       63 years"
  PCT12Hi67="       64 years"
  PCT12Hi68="       65 years"
  PCT12Hi69="       66 years"
  PCT12Hi70="       67 years"
  PCT12Hi71="       68 years"
  PCT12Hi72="       69 years"
  PCT12Hi73="       70 years"
  PCT12Hi74="       71 years"
  PCT12Hi75="       72 years"
  PCT12Hi76="       73 years"
  PCT12Hi77="       74 years"
  PCT12Hi78="       75 years"
  PCT12Hi79="       76 years"
  PCT12Hi80="       77 years"
  PCT12Hi81="       78 years"
  PCT12Hi82="       79 years"
  PCT12Hi83="       80 years"
  PCT12Hi84="       81 years"
  PCT12Hi85="       82 years"
  PCT12Hi86="       83 years"
  PCT12Hi87="       84 years"
  PCT12Hi88="       85 years"
  PCT12Hi89="       86 years"
  PCT12Hi90="       87 years"
  PCT12Hi91="       88 years"
  PCT12Hi92="       89 years"
  PCT12Hi93="       90 years"
  PCT12Hi94="       91 years"
  PCT12Hi95="       92 years"
  PCT12Hi96="       93 years"
  PCT12Hi97="       94 years"
  PCT12Hi98="       95 years"
  PCT12Hi99="       96 years"
  PCT12Hi100="       97 years"
  PCT12Hi101="       98 years"
  PCT12Hi102="       99 years"
  PCT12Hi103="       100 to 104 years"
  PCT12Hi104="       105 to 109 years"
  PCT12Hi105="       110 years and over"
  PCT12Hi106="     Female:"
  PCT12Hi107="       Under 1 year"
  PCT12Hi108="       1 year"
  PCT12Hi109="       2 years"
  PCT12Hi110="       3 years"
  PCT12Hi111="       4 years"
  PCT12Hi112="       5 years"
  PCT12Hi113="       6 years"
  PCT12Hi114="       7 years"
  PCT12Hi115="       8 years"
  PCT12Hi116="       9 years"
  PCT12Hi117="       10 years"
  PCT12Hi118="       11 years"
  PCT12Hi119="       12 years"
  PCT12Hi120="       13 years"
  PCT12Hi121="       14 years"
  PCT12Hi122="       15 years"
  PCT12Hi123="       16 years"
  PCT12Hi124="       17 years"
  PCT12Hi125="       18 years"
  PCT12Hi126="       19 years"
  PCT12Hi127="       20 years"
  PCT12Hi128="       21 years"
  PCT12Hi129="       22 years"
  PCT12Hi130="       23 years"
  PCT12Hi131="       24 years"
  PCT12Hi132="       25 years"
  PCT12Hi133="       26 years"
  PCT12Hi134="       27 years"
  PCT12Hi135="       28 years"
  PCT12Hi136="       29 years"
  PCT12Hi137="       30 years"
  PCT12Hi138="       31 years"
  PCT12Hi139="       32 years"
  PCT12Hi140="       33 years"
  PCT12Hi141="       34 years"
  PCT12Hi142="       35 years"
  PCT12Hi143="       36 years"
  PCT12Hi144="       37 years"
  PCT12Hi145="       38 years"
  PCT12Hi146="       39 years"
  PCT12Hi147="       40 years"
  PCT12Hi148="       41 years"
  PCT12Hi149="       42 years"
  PCT12Hi150="       43 years"
  PCT12Hi151="       44 years"
  PCT12Hi152="       45 years"
  PCT12Hi153="       46 years"
  PCT12Hi154="       47 years"
  PCT12Hi155="       48 years"
  PCT12Hi156="       49 years"
  PCT12Hi157="       50 years"
  PCT12Hi158="       51 years"
  PCT12Hi159="       52 years"
  PCT12Hi160="       53 years"
  PCT12Hi161="       54 years"
  PCT12Hi162="       55 years"
  PCT12Hi163="       56 years"
  PCT12Hi164="       57 years"
  PCT12Hi165="       58 years"
  PCT12Hi166="       59 years"
  PCT12Hi167="       60 years"
  PCT12Hi168="       61 years"
  PCT12Hi169="       62 years"
  PCT12Hi170="       63 years"
  PCT12Hi171="       64 years"
  PCT12Hi172="       65 years"
  PCT12Hi173="       66 years"
  PCT12Hi174="       67 years"
  PCT12Hi175="       68 years"
  PCT12Hi176="       69 years"
  PCT12Hi177="       70 years"
  PCT12Hi178="       71 years"
  PCT12Hi179="       72 years"
  PCT12Hi180="       73 years"
  PCT12Hi181="       74 years"
  PCT12Hi182="       75 years"
  PCT12Hi183="       76 years"
  PCT12Hi184="       77 years"
  PCT12Hi185="       78 years"
  PCT12Hi186="       79 years"
  PCT12Hi187="       80 years"
  PCT12Hi188="       81 years"
  PCT12Hi189="       82 years"
  PCT12Hi190="       83 years"
  PCT12Hi191="       84 years"
  PCT12Hi192="       85 years"
  PCT12Hi193="       86 years"
  PCT12Hi194="       87 years"
  PCT12Hi195="       88 years"
  PCT12Hi196="       89 years"
  PCT12Hi197="       90 years"
  PCT12Hi198="       91 years"
  PCT12Hi199="       92 years"
  PCT12Hi200="       93 years"
  PCT12Hi201="       94 years"
  PCT12Hi202="       95 years"
  PCT12Hi203="       96 years"
  PCT12Hi204="       97 years"
  PCT12Hi205="       98 years"
  PCT12Hi206="       99 years"
  PCT12Hi207="       100 to 104 years"
  PCT12Hi208="       105 to 109 years"
  PCT12Hi209="       110 years and over"

 /* PCT12I.SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are White alone, not Hispanic or Latino */
  PCT12Ii1="   Total:"
  PCT12Ii2="     Male:"
  PCT12Ii3="       Under 1 year"
  PCT12Ii4="       1 year"
  PCT12Ii5="       2 years"
  PCT12Ii6="       3 years"
  PCT12Ii7="       4 years"
  PCT12Ii8="       5 years"
  PCT12Ii9="       6 years"
  PCT12Ii10="       7 years"
  PCT12Ii11="       8 years"
  PCT12Ii12="       9 years"
  PCT12Ii13="       10 years"
  PCT12Ii14="       11 years"
  PCT12Ii15="       12 years"
  PCT12Ii16="       13 years"
  PCT12Ii17="       14 years"
  PCT12Ii18="       15 years"
  PCT12Ii19="       16 years"
  PCT12Ii20="       17 years"
  PCT12Ii21="       18 years"
  PCT12Ii22="       19 years"
  PCT12Ii23="       20 years"
  PCT12Ii24="       21 years"
  PCT12Ii25="       22 years"
  PCT12Ii26="       23 years"
  PCT12Ii27="       24 years"
  PCT12Ii28="       25 years"
  PCT12Ii29="       26 years"
  PCT12Ii30="       27 years"
  PCT12Ii31="       28 years"
  PCT12Ii32="       29 years"
  PCT12Ii33="       30 years"
