 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
  P20i26="     Households with no people under 18 years:"
  P20i27="       Family households:"
  P20i28="         Husband-wife family"
  P20i29="         Other family:"
  P20i30="         Male householder, no wife present"
  P20i31="         Female householder, no husband present"
  P20i32="       Nonfamily households:"
  P20i33="         Male householder"
  P20i34="         Female householder"

 /* P21.HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN [31] */
 /* Universe: Households */
  P21i1="   Total:"
  P21i2="     Householder 15 to 64 years:"
  P21i3="       Family households:"
  P21i4="         Husband-wife family:"
  P21i5="         With related children under 18 years"
  P21i6="         No related children under 18 years"
  P21i7="         Other family:"
  P21i8="         Male householder, no wife present:"
  P21i9="         With related children under 18 years"
  P21i10="         No related children under 18 years"
  P21i11="         Female householder, no husband present:"
  P21i12="         With related children under 18 years"
  P21i13="         No related children under 18 years"
  P21i14="       Nonfamily households:"
  P21i15="         Householder living alone"
  P21i16="         Householder not living alone"
  P21i17="     Householder 65 years and over:"
  P21i18="       Family households:"
  P21i19="         Husband-wife family:"
  P21i20="         With related children under 18 years"
  P21i21="         No related children under 18 years"
  P21i22="         Other family:"
  P21i23="         Male householder, no wife present:"
  P21i24="         With related children under 18 years"
  P21i25="         No related children under 18 years"
  P21i26="         Female householder, no husband present:"
  P21i27="         With related children under 18 years"
  P21i28="         No related children under 18 years"
  P21i29="       Nonfamily households:"
  P21i30="         Householder living alone"
  P21i31="         Householder not living alone"

 /* P22.HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [21] */
 /* Universe: Households */
  P22i1="   Total:"
  P22i2="     Family households:"
  P22i3="       Householder 15 to 24 years"
  P22i4="       Householder 25 to 34 years"
  P22i5="       Householder 35 to 44 years"
  P22i6="       Householder 45 to 54 years"
  P22i7="       Householder 55 to 59 years"
  P22i8="       Householder 60 to 64 years"
  P22i9="       Householder 65 to 74 years"
  P22i10="       Householder 75 to 84 years"
  P22i11="       Householder 85 years and over"
  P22i12="     Nonfamily households:"
  P22i13="       Householder 15 to 24 years"
  P22i14="       Householder 25 to 34 years"
  P22i15="       Householder 35 to 44 years"
  P22i16="       Householder 45 to 54 years"
  P22i17="       Householder 55 to 59 years"
  P22i18="       Householder 60 to 64 years"
  P22i19="       Householder 65 to 74 years"
  P22i20="       Householder 75 to 84 years"
  P22i21="       Householder 85 years and over"

 /* P23.HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER BY HOUSEHOLD TYPE [15] */
 /* Universe:  Households */
  P23i1="   Total:"
  P23i2="     Households with one or more people 60 years and over:"
  P23i3="       Family households:"
  P23i4="         Husband-wife family"
  P23i5="         Other family:"
  P23i6="         Male householder, no wife present"
  P23i7="         Female householder, no husband present"
  P23i8="       Nonfamily households"
  P23i9="     Households with no people 60 years and over:"
  P23i10="       Family households:"
  P23i11="         Husband-wife family"
  P23i12="         Other family:"
  P23i13="         Male householder, no wife present"
  P23i14="         Female householder, no husband present"
  P23i15="       Nonfamily households"

 /* P24.HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11] */
 /* Universe: Households */
  P24i1="   Total:"
  P24i2="     Households with one or more people 60 years and over:"
  P24i3="       1-person household"
  P24i4="       2-or-more-person household:"
  P24i5="         Family households"
  P24i6="         Nonfamily households"
  P24i7="     Households with no people 60 years and over:"
  P24i8="      1-person household"
  P24i9="       2-or-more-person household:"
  P24i10="         Family households"
  P24i11="         Nonfamily households"

 /* P25.HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11] */
 /* Universe: Households */
  P25i1="   Total:"
  P25i2="     Households with one or more people 65 years and over:"
  P25i3="       1-person household"
  P25i4="       2-or-more-person household:"
  P25i5="         Family households"
  P25i6="         Nonfamily households"
  P25i7="     Households with no people 65 years and over:"
  P25i8="       1-person household"
  P25i9="       2-or-more-person household:"
  P25i10="         Family households"
  P25i11="         Nonfamily households"

 /* P26.HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11] */
 /* Universe: Households */
  P26i1="   Total:"
  P26i2="     Households with one or more people 75 years and over:"
  P26i3="       1-person household"
  P26i4="       2-or-more-person household:"
  P26i5="         Family households"
  P26i6="         Nonfamily households"
  P26i7="     Households with no people 75 years and over:"
  P26i8="       1-person household"
  P26i9="       2-or-more-person household:"
  P26i10="         Family households"
  P26i11="         Nonfamily households"

 /* P27.HOUSEHOLDS BY PRESENCE OF NONRELATIVES [3] */
 /* Universe: Households */
  P27i1="   Total:"
  P27i2="     Households with one or more nonrelatives"
  P27i3="     Households with no nonrelatives"

 /* P28.HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16] */
 /* Universe: Households */
  P28i1="   Total:"
  P28i2="     Family households:"
  P28i3="       2-person household"
  P28i4="       3-person household"
  P28i5="       4-person household"
  P28i6="       5-person household"
  P28i7="       6-person household"
  P28i8="       7-or-more-person household"
  P28i9="     Nonfamily households:"
  P28i10="       1-person household"
  P28i11="       2-person household"
  P28i12="       3-person household"
  P28i13="       4-person household"
  P28i14="       5-person household"
  P28i15="       6-person household"
  P28i16="       7-or-more-person household"

 /* P29.HOUSEHOLD TYPE BY RELATIONSHIP [28] */
 /* Universe:  Total population */
  P29i1="   Total:"
  P29i2="     In households:"
  P29i3="       In family households:"
  P29i4="         Householder:"
  P29i5="         Male"
  P29i6="         Female"
  P29i7="         Spouse"
  P29i8="         Biological child"
  P29i9="         Adopted child"
  P29i10="         Stepchild"
  P29i11="         Grandchild"
  P29i12="         Brother or sister"
  P29i13="         Parent"
  P29i14="         Parent-in-law"
  P29i15="         Son-in-law or daughter-in-law"
  P29i16="         Other relatives"
  P29i17="         Nonrelatives"
  P29i18="       In nonfamily households:"
  P29i19="         Male householder:"
  P29i20="         Living alone"
  P29i21="         Not living alone"
  P29i22="         Female householder:"
  P29i23="         Living alone"
  P29i24="         Not living alone"
  P29i25="         Nonrelatives"
  P29i26="     In group quarters:"
  P29i27="       Institutionalized population"
  P29i28="       Noninstitutionalized population"

 /* P30. HOUSEHOLD TYPE FOR THE POPULATION IN HOUSEHOLDS [13] */
 /* Universe:  Population in households */
  P30i1="   Total:"
  P30i2="     In family households:"
  P30i3="       In husband-wife family"
  P30i4="       In other family:"
  P30i5="         Male householder, no wife present"
  P30i6="         Female householder, no husband present"
  P30i7="     In nonfamily households:"
  P30i8="       Male householder:"
  P30i9="         Living alone"
  P30i10="         Not living alone"
  P30i11="       Female householder:"
  P30i12="         Living alone"
  P30i13="         Not living alone"

 /* P31.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS [16] */
 /* Universe: Population under 18 years */
  P31i1="   Total:"
  P31i2="     In households:"
  P31i3="       Householder or spouse"
  P31i4="       Related child:"
  P31i5="         Own child:"
  P31i6="         In husband-wife family"
  P31i7="         In other family:"
  P31i8="         Male householder, no wife present"
  P31i9="         Female householder, no husband present"
  P31i10="         Other relatives:"
  P31i11="         Grandchild"
  P31i12="         Other relatives"
  P31i13="       Nonrelatives"
  P31i14="     In group quarters:"
  P31i15="       Institutionalized population"
  P31i16="       Noninstitutionalized population"

 /* P32.HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE POPULATION UNDER 18 YEARS [45] */
 /* Universe: Population under 18 years */
  P32i1="   Total:"
  P32i2="     In households:"
  P32i3="       Householder or spouse"
  P32i4="       Related child:"
  P32i5="         Own child:"
  P32i6="         Under 3 years"
  P32i7="         3 and 4 years"
  P32i8="         5 years"
  P32i9="         6 to 11 years"
  P32i10="         12 and 13 years"
  P32i11="         14 years"
  P32i12="         15 to 17 years"
  P32i13="         Other relatives:"
  P32i14="         Under 3 years"
  P32i15="         3 and 4 years"
  P32i16="         5 years"
  P32i17="         6 to 11 years"
  P32i18="         12 and 13 years"
  P32i19="         14 years"
  P32i20="         15 to 17 years"
  P32i21="       Nonrelatives:"
  P32i22="         Under 3 years"
  P32i23="         3 and 4 years"
  P32i24="         5 years"
  P32i25="         6 to 11 years"
  P32i26="         12 and 13 years"
  P32i27="         14 years"
  P32i28="         15 to 17 years"
  P32i29="     In group quarters:"
  P32i30="       Institutionalized population:"
  P32i31="         Under 3 years"
  P32i32="         3 and 4 years"
  P32i33="         5 years"
  P32i34="         6 to 11 years"
  P32i35="         12 and 13 years"
  P32i36="         14 years"
  P32i37="         15 to 17 years"
  P32i38="       Noninstitutionalized population:"
  P32i39="         Under 3 years"
  P32i40="         3 and 4 years"
  P32i41="         5 years"
  P32i42="         6 to 11 years"
  P32i43="         12 and 13 years"
  P32i44="         14 years"
  P32i45="         15 to 17 years"


/* P33.HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [7] 
*/
 /* Universe:  Population under 18 years in households (excluding householders, spouses, and unmarried partners) */
  P33i1="   Total:"
  P33i2="     In family households:"
  P33i3="       In husband-wife family"
  P33i4="       In other family:"
  P33i5="         Male householder, no wife present"
  P33i6="         Female householder, no husband present"
  P33i7="     In nonfamily households"

 /* P34.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER [22] */
 /* Universe: Population 65 years and over */
  P34i1="   Total:"
  P34i2="     In households:"
  P34i3="       In family households:"
  P34i4="         Householder:"
  P34i5="         Male"
  P34i6="         Female"
  P34i7="         Spouse"
  P34i8="         Parent"
  P34i9="         Parent-in-law"
  P34i10="         Other relatives"
  P34i11="         Nonrelatives"
  P34i12="       In nonfamily households:"
  P34i13="         Male householder:"
  P34i14="         Living alone"
  P34i15="         Not living alone"
  P34i16="         Female householder:"
  P34i17="         Living alone"
  P34i18="         Not living alone"
  P34i19="         Nonrelatives"
  P34i20="     In group quarters:"
  P34i21="       Institutionalized population"
  P34i22="       Noninstitutionalized population"

 /* P35.FAMILIES [1] */
 /* Universe: Families */
  P35i1="   Total"

 /* P36.POPULATION IN FAMILIES BY AGE [3] */
 /* Universe:  Population in families */
  P36i1="   Total:"
  P36i2="     Under 18 years"
  P36i3="     18 years and over"

 /* P37.AVERAGE FAMILY SIZE BY AGE [3]  (2 */
 /* Universe:  Families */
  P37i1="     Total:"
  P37i2="       Under 18 years"
  P37i3="       18 years and over"

 /* P38.FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20] */
 /* Universe: Families */
  P38i1="   Total:"
  P38i2="     Husband-wife family:"
  P38i3="       With own children under 18 years:"
  P38i4="         Under 6 years only"
  P38i5="         Under 6 years and 6 to 17 years"
  P38i6="         6 to 17 years only"
  P38i7="       No own children under 18 years"
  P38i8="     Other family:"
  P38i9="       Male householder, no wife present:"
  P38i10="         With own children under 18 years:"
  P38i11="         Under 6 years only"
  P38i12="         Under 6 years and 6 to 17 years"
  P38i13="         6 to 17 years only"
  P38i14="         No own children under 18 years"
  P38i15="       Female householder, no husband present:"
  P38i16="         With own children under 18 years:"
  P38i17="         Under 6 years only"
  P38i18="         Under 6 years and 6 to 17 years"
  P38i19="         6 to 17 years only"
  P38i20="         No own children under 18 years"

 /* P39.FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20] */
 /* Universe: Families */
  P39i1="   Total:"
  P39i2="     Husband-wife family:"
  P39i3="       With related children under 18 years:"
  P39i4="         Under 6 years only"
  P39i5="         Under 6 years and 6 to 17 years"
  P39i6="         6 to 17 years only"
  P39i7="       No related children under 18 years"
  P39i8="     Other family:"
  P39i9="       Male householder, no wife present:"
  P39i10="         With related children under 18 years:"
  P39i11="         Under 6 years only"
  P39i12="         Under 6 years and 6 to 17 years"
  P39i13="         6 to 17 years only"
  P39i14="         No related children under 18 years"
  P39i15="       Female householder, no husband present:"
  P39i16="         With related children under 18 years:"
  P39i17="         Under 6 years only"
  P39i18="         Under 6 years and 6 to 17 years"
  P39i19="         6 to 17 years only"
  P39i20="         No related children under 18 years"

 /* P40.FAMILY TYPE AND AGE FOR OWN CHILDREN UNDER 18 YEARS [20] */
 /* Universe: Own children under 18 years */
  P40i1="   Total:"
  P40i2="     In husband-wife families:"
  P40i3="       Under 3 years"
  P40i4="       3 and 4 years"
  P40i5="       5 years"
  P40i6="       6 to 11 years"
  P40i7="       12 to 17 years"
  P40i8="     In other families:"
  P40i9="       Male householder, no wife present:"
  P40i10="         Under 3 years"
  P40i11="         3 and 4 years"
  P40i12="         5 years"
  P40i13="         6 to 11 years"
  P40i14="         12 to 17 years"
  P40i15="       Female householder, no husband present:"
  P40i16="         Under 3 years"
  P40i17="         3 and 4 years"
  P40i18="         5 years"
  P40i19="         6 to 11 years"
  P40i20="         12 to 17 years"

 /* P41.AGE OF GRANDCHILDREN UNDER 18 YEARS LIVING WITH A GRANDPARENT HOUSEHOLDER [6] */
 /* Universe: Grandchildren under 18 years living with a grandparent householder */
  P41i1="   Total:"
  P41i2="     Under 3 years"
  P41i3="     3 and 4 years"
  P41i4="     5 years"
  P41i5="     6 to 11 years"
  P41i6="     12 to 17 years"

 /* P42.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE [10] */
 /* Universe:  Population in group quarters */
  P42i1="   Total:"
  P42i2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  P42i3="       Correctional facilities for adults (101-106)"
  P42i4="       Juvenile facilities (201-203)"
  P42i5="       Nursing facilities/Skilled-nursing facilities (301)"
  P42i6="       Other institutional facilities (401-405)"
  P42i7="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P42i8="       College/University student housing (501)"
  P42i9="       Military quarters (601-602)"
  P42i10="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"

 /* P43.GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE [63] */
 /* Universe:  Population in group quarters */
  P43i1="   Total:"
  P43i2="     Male:"
  P43i3="       Under 18 years:"
  P43i4="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i5="         Correctional facilities for adults (101-106)"
  P43i6="         Juvenile facilities (201-203)"
  P43i7="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i8="         Other institutional facilities (401-405)"
  P43i9="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i10="         College/University student housing (501)"
  P43i11="         Military quarters (601-602)"
  P43i12="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  P43i13="       18 to 64 years:"
  P43i14="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i15="         Correctional facilities for adults (101-106)"
  P43i16="         Juvenile facilities (201-203)"
  P43i17="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i18="         Other institutional facilities (401-405)"
  P43i19="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i20="         College/University student housing (501)"
  P43i21="         Military quarters (601-602)"
  P43i22="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  P43i23="       65 years and over:"
  P43i24="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i25="         Correctional facilities for adults (101-106)"
  P43i26="         Juvenile facilities (201-203)"
  P43i27="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i28="         Other institutional facilities (401-405)"
  P43i29="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i30="         College/University student housing (501)"
  P43i31="         Military quarters (601-602)"
  P43i32="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  P43i33="     Female:"
  P43i34="       Under 18 years:"
  P43i35="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i36="         Correctional facilities for adults (101-106)"
  P43i37="         Juvenile facilities (201-203)"
  P43i38="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i39="         Other institutional facilities (401-405)"
  P43i40="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i41="         College/University student housing (501)"
  P43i42="         Military quarters (601-602)"
  P43i43="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  P43i44="       18 to 64 years:"
  P43i45="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i46="         Correctional facilities for adults (101-106)"
  P43i47="         Juvenile facilities (201-203)"
  P43i48="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i49="         Other institutional facilities (401-405)"
  P43i50="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i51="         College/University student housing (501)"
  P43i52="         Military quarters (601-602)"
  P43i53="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  P43i54="       65 years and over:"
  P43i55="         Institutionalized population (101-106, 201-203, 301, 401-405):"
  P43i56="         Correctional facilities for adults (101-106)"
  P43i57="         Juvenile facilities (201-203)"
  P43i58="         Nursing facilities/Skilled-nursing facilities (301)"
  P43i59="         Other institutional facilities (401-405)"
  P43i60="         Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  P43i61="         College/University student housing (501)"
  P43i62="         Military quarters (601-602)"
  P43i63="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"

 /* P44.POPULATION SUBSTITUTED [3] */
 /* Universe: Total population */
  P44i1="   Total:"
  P44i2="     Not substituted"
  P44i3="     Substituted"

 /* P45.ALLOCATION OF POPULATION ITEMS [3] */
 /* Universe: Population not substituted */
  P45i1="   Total:"
  P45i2="     No items allocated"
  P45i3="     One or more items allocated"

 /* P46.ALLOCATION OF RACE [3] */
 /* Universe: Population not substituted */
  P46i1="   Total:"
  P46i2="     Allocated"
  P46i3="     Not allocated"

 /* P47.ALLOCATION OF HISPANIC OR LATINO ORIGIN [3] */
 /* Universe: Population not substituted */
  P47i1="   Total:"
  P47i2="     Allocated"
  P47i3="     Not allocated"

 /* P48.ALLOCATION OF SEX [3] */
 /* Universe: Population not substituted */
  P48i1="   Total:"
  P48i2="     Allocated"
  P48i3="     Not allocated"

 /* P49.ALLOCATION OF AGE [3] */
 /* Universe: Population not substituted */
  P49i1="   Total:"
  P49i2="       Allocated"
  P49i3="     Not allocated"

 /* P50.ALLOCATION OF RELATIONSHIP [3] */
 /* Universe: Population not substituted */
  P50i1="   Total:"
  P50i2="     Allocated"
  P50i3="     Not allocated"

 /* P51.ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS [3] */
 /* Universe: Population in group quarters */
  P51i1="   Total:"
  P51i2="     No items allocated"
  P51i3="     One or more items allocated"

 /* P12A.SEX BY AGE (WHITE ALONE) [49] */
 /* Universe:  People who are White alone */
  P12Ai1="   Total:"
  P12Ai2="     Male:"
  P12Ai3="       Under 5 years"
  P12Ai4="       5 to 9 years"
  P12Ai5="       10 to 14 years"
  P12Ai6="       15 to 17 years"
  P12Ai7="       18 and 19 years"
  P12Ai8="       20 years"
  P12Ai9="       21 years"
  P12Ai10="       22 to 24 years"
  P12Ai11="       25 to 29 years"
  P12Ai12="       30 to 34 years"
  P12Ai13="       35 to 39 years"
  P12Ai14="       40 to 44 years"
  P12Ai15="       45 to 49 years"
  P12Ai16="       50 to 54 years"
  P12Ai17="       55 to 59 years"
  P12Ai18="       60 and 61 years"
  P12Ai19="       62 to 64 years"
  P12Ai20="       65 and 66 years"
  P12Ai21="       67 to 69 years"
  P12Ai22="       70 to 74 years"
  P12Ai23="       75 to 79 years"
  P12Ai24="       80 to 84 years"
  P12Ai25="       85 years and over"
  P12Ai26="     Female:"
  P12Ai27="       Under 5 years"
  P12Ai28="       5 to 9 years"
  P12Ai29="       10 to 14 years"
  P12Ai30="       15 to 17 years"
  P12Ai31="       18 and 19 years"
  P12Ai32="       20 years"
  P12Ai33="       21 years"
  P12Ai34="       22 to 24 years"
  P12Ai35="       25 to 29 years"
  P12Ai36="       30 to 34 years"
  P12Ai37="       35 to 39 years"
  P12Ai38="       40 to 44 years"
  P12Ai39="       45 to 49 years"
  P12Ai40="       50 to 54 years"
  P12Ai41="       55 to 59 years"
  P12Ai42="       60 and 61 years"
  P12Ai43="       62 to 64 years"
  P12Ai44="       65 and 66 years"
  P12Ai45="       67 to 69 years"
  P12Ai46="       70 to 74 years"
  P12Ai47="       75 to 79 years"
  P12Ai48="       80 to 84 years"
  P12Ai49="       85 years and over"

 /* P12B.SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE) [49] */
 /* Universe:  People who are Black or African American alone */
  P12Bi1="   Total:"
  P12Bi2="     Male:"
  P12Bi3="       Under 5 years"
  P12Bi4="       5 to 9 years"
  P12Bi5="       10 to 14 years"
  P12Bi6="       15 to 17 years"
  P12Bi7="       18 and 19 years"
  P12Bi8="       20 years"
  P12Bi9="       21 years"
  P12Bi10="       22 to 24 years"
  P12Bi11="       25 to 29 years"
  P12Bi12="       30 to 34 years"
  P12Bi13="       35 to 39 years"
  P12Bi14="       40 to 44 years"
  P12Bi15="       45 to 49 years"
  P12Bi16="       50 to 54 years"
  P12Bi17="       55 to 59 years"
  P12Bi18="       60 and 61 years"
  P12Bi19="       62 to 64 years"
  P12Bi20="       65 and 66 years"
  P12Bi21="       67 to 69 years"
  P12Bi22="       70 to 74 years"
  P12Bi23="       75 to 79 years"
  P12Bi24="       80 to 84 years"
  P12Bi25="       85 years and over"
  P12Bi26="     Female:"
  P12Bi27="       Under 5 years"
  P12Bi28="       5 to 9 years"
  P12Bi29="       10 to 14 years"
  P12Bi30="       15 to 17 years"
  P12Bi31="       18 and 19 years"
  P12Bi32="       20 years"
  P12Bi33="       21 years"
  P12Bi34="       22 to 24 years"
  P12Bi35="       25 to 29 years"
  P12Bi36="       30 to 34 years"
  P12Bi37="       35 to 39 years"
  P12Bi38="       40 to 44 years"
  P12Bi39="       45 to 49 years"
  P12Bi40="       50 to 54 years"
  P12Bi41="       55 to 59 years"
  P12Bi42="       60 and 61 years"
  P12Bi43="       62 to 64 years"
  P12Bi44="       65 and 66 years"
  P12Bi45="       67 to 69 years"
  P12Bi46="       70 to 74 years"
  P12Bi47="       75 to 79 years"
  P12Bi48="       80 to 84 years"
  P12Bi49="       85 years and over"

 /* P12C.SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [49] */
 /* Universe:  People who are American Indian and Alaska Native alone */
  P12Ci1="   Total:"
  P12Ci2="     Male:"
  P12Ci3="       Under 5 years"
  P12Ci4="       5 to 9 years"
  P12Ci5="       10 to 14 years"
  P12Ci6="       15 to 17 years"
  P12Ci7="       18 and 19 years"
  P12Ci8="       20 years"
  P12Ci9="       21 years"
  P12Ci10="       22 to 24 years"
  P12Ci11="       25 to 29 years"
  P12Ci12="       30 to 34 years"
  P12Ci13="       35 to 39 years"
  P12Ci14="       40 to 44 years"
  P12Ci15="       45 to 49 years"
  P12Ci16="       50 to 54 years"
  P12Ci17="       55 to 59 years"
  P12Ci18="       60 and 61 years"
  P12Ci19="       62 to 64 years"
  P12Ci20="       65 and 66 years"
  P12Ci21="       67 to 69 years"
  P12Ci22="       70 to 74 years"
  P12Ci23="       75 to 79 years"
  P12Ci24="       80 to 84 years"
  P12Ci25="       85 years and over"
  P12Ci26="     Female:"
  P12Ci27="       Under 5 years"
  P12Ci28="       5 to 9 years"
  P12Ci29="       10 to 14 years"
  P12Ci30="       15 to 17 years"
  P12Ci31="       18 and 19 years"
  P12Ci32="       20 years"
  P12Ci33="       21 years"
  P12Ci34="       22 to 24 years"
  P12Ci35="       25 to 29 years"
  P12Ci36="       30 to 34 years"
  P12Ci37="       35 to 39 years"
  P12Ci38="       40 to 44 years"
  P12Ci39="       45 to 49 years"
  P12Ci40="       50 to 54 years"
  P12Ci41="       55 to 59 years"
  P12Ci42="       60 and 61 years"
  P12Ci43="       62 to 64 years"
  P12Ci44="       65 and 66 years"
  P12Ci45="       67 to 69 years"
  P12Ci46="       70 to 74 years"
  P12Ci47="       75 to 79 years"
  P12Ci48="       80 to 84 years"
  P12Ci49="       85 years and over"

 /* P12D.SEX BY AGE (ASIAN ALONE) [49] */
 /* Universe:  People who are Asian alone */
  P12Di1="   Total:"
  P12Di2="     Male:"
  P12Di3="       Under 5 years"
  P12Di4="       5 to 9 years"
  P12Di5="       10 to 14 years"
  P12Di6="       15 to 17 years"
  P12Di7="       18 and 19 years"
  P12Di8="       20 years"
  P12Di9="       21 years"
  P12Di10="       22 to 24 years"
  P12Di11="       25 to 29 years"
  P12Di12="       30 to 34 years"
  P12Di13="       35 to 39 years"
  P12Di14="       40 to 44 years"
  P12Di15="       45 to 49 years"
  P12Di16="       50 to 54 years"
  P12Di17="       55 to 59 years"
  P12Di18="       60 and 61 years"
  P12Di19="       62 to 64 years"
  P12Di20="       65 and 66 years"
  P12Di21="       67 to 69 years"
  P12Di22="       70 to 74 years"
  P12Di23="       75 to 79 years"
  P12Di24="       80 to 84 years"
  P12Di25="       85 years and over"
  P12Di26="     Female:"
  P12Di27="       Under 5 years"
  P12Di28="       5 to 9 years"
  P12Di29="       10 to 14 years"
  P12Di30="       15 to 17 years"
  P12Di31="       18 and 19 years"
  P12Di32="       20 years"
  P12Di33="       21 years"
  P12Di34="       22 to 24 years"
  P12Di35="       25 to 29 years"
  P12Di36="       30 to 34 years"
  P12Di37="       35 to 39 years"
  P12Di38="       40 to 44 years"
  P12Di39="       45 to 49 years"
  P12Di40="       50 to 54 years"
  P12Di41="       55 to 59 years"
  P12Di42="       60 and 61 years"
  P12Di43="       62 to 64 years"
  P12Di44="       65 and 66 years"
  P12Di45="       67 to 69 years"
  P12Di46="       70 to 74 years"
  P12Di47="       75 to 79 years"
  P12Di48="       80 to 84 years"
  P12Di49="       85 years and over"

 /* P12E.SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [49] */
 /* Universe:  People who are Native Hawaiian and Other Pacific Islander alone */
  P12Ei1="   Total:"
  P12Ei2="     Male:"
  P12Ei3="       Under 5 years"
  P12Ei4="       5 to 9 years"
  P12Ei5="       10 to 14 years"
  P12Ei6="       15 to 17 years"
  P12Ei7="       18 and 19 years"
  P12Ei8="       20 years"
  P12Ei9="       21 years"
  P12Ei10="       22 to 24 years"
  P12Ei11="       25 to 29 years"
  P12Ei12="       30 to 34 years"
  P12Ei13="       35 to 39 years"
  P12Ei14="       40 to 44 years"
  P12Ei15="       45 to 49 years"
  P12Ei16="       50 to 54 years"
  P12Ei17="       55 to 59 years"
  P12Ei18="       60 and 61 years"
  P12Ei19="       62 to 64 years"
  P12Ei20="       65 and 66 years"
  P12Ei21="       67 to 69 years"
  P12Ei22="       70 to 74 years"
  P12Ei23="       75 to 79 years"
  P12Ei24="       80 to 84 years"
  P12Ei25="       85 years and over"
  P12Ei26="     Female:"
  P12Ei27="       Under 5 years"
  P12Ei28="       5 to 9 years"
  P12Ei29="       10 to 14 years"
  P12Ei30="       15 to 17 years"
  P12Ei31="       18 and 19 years"
  P12Ei32="       20 years"
  P12Ei33="       21 years"
  P12Ei34="       22 to 24 years"
  P12Ei35="       25 to 29 years"
  P12Ei36="       30 to 34 years"
  P12Ei37="       35 to 39 years"
  P12Ei38="       40 to 44 years"
  P12Ei39="       45 to 49 years"
  P12Ei40="       50 to 54 years"
  P12Ei41="       55 to 59 years"
  P12Ei42="       60 and 61 years"
  P12Ei43="       62 to 64 years"
  P12Ei44="       65 and 66 years"
